bookName,author,publish,publishTime,price,ISBN,comments,paperType,package,isSuit,category
Python程序设计案例教程,徐光侠 常光辉 解绍词 黄德玲,人民邮电出版社,2017年05月,57.30,9787115452139,30,胶版纸,平装-胶订,否,图书>教材>研究生/本科/专科教材>工学
Python 金融大数据分析 python3爬虫数据分析 入门基础教程 金融分析处理与开发书籍 数学推断统计学 金融经济数据分析管理,Yves Hilpisch,人民邮电出版社,2019年03月,80.00,9787115404459,0,纯质纸,平装-胶订,否,图书>计算机/网络>计算机教材
Python网络爬虫从入门到实践+Python 3网络爬虫开发实战（全2册）数据抓取指南 Python3网络爬虫项目开发教程书籍 程序设计,(加)Christer Kaitila,科学出版社,2013年03月,130.00,9787030363985,0,纯质纸,平装-胶订,否,图书>计算机/网络>程序设计>CC++C#VCVC++
Python金融实战 Python在金融行业中应用技巧 Python基础入门 Python从入门到精通 Python程序设计图书籍,无,机械工业出版社,2017年09月,156.00,9787111575214,1,胶版纸,平装-胶订,是,图书>计算机/网络>计算机理论
Python编程及其在网络科学中的应用 陈东明 9787551720441睿智启图书,陈东明,东北大学出版社,2018年11月,33.60,9787551720441,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python 并行编程手册 [意大利] Giancarlo Zaccone（詹卡洛 扎克尼） 张龙 电子工业出版社 9787121337536,"[意大利] Giancarlo,Zaccone（詹卡洛 扎克尼）,张龙",电子工业出版社,2018年04月,58.50,9787121337536,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
"Python测试驱动开发 使用Django Selenium和JavaScript进行Web编程 [英] 哈利·帕西瓦尔（Harry,J.,W.,Perci","[英] 哈利·帕西瓦尔（Harry,J.,W.,Percival）,安道",人民邮电出版社,2018年07月,118.50,9787115485571,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python机器学习 机械工业出版社,"(美)塞巴斯蒂安·拉施卡(Sebastian Raschka) 著;高明,徐",机械工业出版社,2017年03月,44.20,9787111558804,3,轻型纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python编程基础 闫俊伢 9787115434142,闫俊伢,人民邮电出版社,2016年10月,24.75,9787115434142,3,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python 3.5从零开始学  Python基础教程 Python 入门书 网络编程 数据库操作 程序设计 python编程 从入门到实践,Katie Cunningham,人民邮电出版社,2014年10月,49.00,9787115362094,0,纯质纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
[正版图书-QS]--PythOn自然语言处理 9787115333681,Steven Bird,人民邮电出版社,2014年07月,49.00,9787115333681,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python贝叶斯分析*9787115476173 [阿根廷] Osvaldo Martin(奥斯瓦尔多·马丁),[阿根廷] Osvaldo Martin(奥斯瓦尔多·马丁),人民邮电出版社,2018年02月,48.50,9787115476173,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据科学手册,[美]杰克·万托布拉斯（Jake VanderPlas）,人民邮电出版社,2018年02月,79.50,9787115475893,3,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据分析基础教程：NumPy学习指南(第2版) (印尼)伊德里斯 9787115339409,(印尼)伊德里斯,人民邮电出版社,2014年01月,34.30,9787115339409,7,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
"Python入门经典 [美]Katie Cunningham,李军,李强 9787115362094","[美]Katie Cunningham,李军,李强",人民邮电出版社,2014年10月,27.30,9787115362094,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
PYTHON数据挖掘：概念、方法与实践 9787111565482 [美] 梅甘·斯夸尔,[美] 梅甘·斯夸尔,机械工业出版社,2017年05月,40.10,9787111565482,2,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python全栈开发实践入门 谢瑛俊著 9787121328114,谢瑛俊著,电子工业出版社,2017年10月,37.95,9787121328114,1,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python可以这样学 董付国 302456469,董付国,清华大学出版社,2017年02月,48.30,9787302456469,8,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据可视化 机械工业出版社,(印度)科斯？拉曼,机械工业出版社,2017年03月,43.40,9787111560906,0,轻型纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据抓取技术与实战 潘庆和著 9787121298844,潘庆和著,电子工业出版社,2016年08月,26.95,9787121298844,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据科学实践指南 机械工业出版社,纪路,机械工业出版社,2017年05月,38.40,9787111566526,0,轻型纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据分析基础 阮敬 中国统计出版社9787503783203,阮敬,中国统计出版社,2017年09月,89.00,9787503783203,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python程序设计基础实战教程(清华科技大讲堂),韦玮,清华大学,2018年01月,30.40,9787302486268,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
PYTHON入门与实战/王跃进,王跃进,暂无信息,2018年08月,22.70,9787564367916,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
"Python编程入门(第3版) [加] Toby Donaldson,袁国忠 人民邮电出版社9787115333742","[加] Toby Donaldson,袁国忠",人民邮电出版社,2013年11月,39.00,9787115333742,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python密码学编程 [美] Al Sweigart 斯维加特 人民邮电出版社 9787115424297,[美] Al Sweigart 斯维加特,人民邮电出版社,2016年08月,69.00,7115424292,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python编程 从入门到实践 9787115428028 [美]埃里克·马瑟斯(Eric Matthes) 人民邮电出版社,[美]埃里克·马瑟斯(Eric Matthes),人民邮电出版社,2016年07月,89.00,9787115428028,1,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python 3程序开发指南(第2版 修订版) [美]萨默菲尔德 王弘博 孙传庆 人民邮电出版社 9787115383389,"[美]萨默菲尔德,王弘博,孙传庆",人民邮电出版社,2015年02月,69.00,7115383383,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python Web开发 测试驱动方法 9787115403278 [英] 珀西瓦尔（Harry J.W. Percival） 人民邮电出版社,[英] 珀西瓦尔（Harry J.W. Percival）,人民邮电出版社,2015年10月,160.00,9787115403278,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据科学指南 印度 Gopi Subramanian 萨伯拉曼尼安 9787115435101,印度 Gopi Subramanian 萨伯拉曼尼安,人民邮电出版社,2016年11月,43.45,9787115435101,3,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python 3面向对象编程+Python和Pygame游戏开发指南 Python语言编程指南 Pygame Python 2D游戏开发入门,Dusty Phillips,东南大学出版社,2017年04月,147.00,9787564170745,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python 程序设计基础实战教程 韦玮 Python程序设计+Python程序设计案例课堂,韦玮,清华大学出版社,2018年01月,114.00,9787302486268,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python测试驱动开发(影印版) （美）珀西瓦尔 东南大学出版社9787564159153,（美）珀西瓦尔,东南大学出版社,2015年09月,89.00,9787564159153,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
"Python 并行编程手册 [意大利] Giancarlo,Zaccone（詹卡洛 扎克尼）,张龙 电子工业出版社9787121337536","[意大利] Giancarlo,Zaccone（詹卡洛 扎克尼）,张龙",电子工业出版社,2018年04月,59.00,9787121337536,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python编程实战：运用设计模式、并发和程序库创建高质量程序+Python语言及其应用python语言程序设计Python程序设计教程,何金成,机械工业出版社,2014年08月,148.00,9787111473947,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python网络数据采集 米切尔Mitchell python语言编程基础入门网络爬虫测试网站程序设计教材教程正版书籍+Python数据挖掘入门与实践 Robert Layton python数据挖掘,Ryan Mitchell,人民邮电出版社,2016年03月,118.00,9787115416292,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python机器学习(影印版),(美)塞巴斯蒂安·拉什卡,东南大学出版社,2017年05月,78.30,9787564170776,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python 3 0科学计算指南 [瑞典]克劳斯·福勒(Claus Führer)简· 埃里克·索利 9787115481146,[瑞典]克劳斯·福勒(Claus Führer)简· 埃里克·索利,人民邮电出版社,2018年07月,50.40,9787115481146,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据挖掘入门与实践 [澳] Robert Layton 9787115427106,[澳] Robert Layton,人民邮电出版社,2016年07月,32.45,9787115427106,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python并行编程参考手册(影印版)(英文版),(意)吉安卡洛·扎克尼,东南大学,2017年04月,44.88,9787564170738,2,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
"Python 3程序开发指南(第2版 修订版) [美]萨默菲尔德,王弘博,孙传庆 9787115383389","[美]萨默菲尔德,王弘博,孙传庆",人民邮电出版社,2015年02月,37.95,9787115383389,1,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据科学入门*9787115470607 [俄]德米特里·齐诺维耶夫(Dmitry Zinoviev),[俄]德米特里·齐诺维耶夫(Dmitry Zinoviev),人民邮电出版社,2017年11月,34.30,9787115470607,1,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python数据处理-(影印版),杰奎琳.卡兹奥,南京东南大学出版社,2017年02月,69.10,9787564170035,1,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
【XSM】Python游戏编程快速上手 [美] Al Sweigart  斯维加特 人民邮电出版社9787115429032,[美] Al Sweigart 斯维加特,人民邮电出版社,2016年08月,59.00,9787115429032,0,胶版纸,平装,否,图书>计算机/网络>程序设计>其他
Python程序设计案例课堂 刘春茂、裴雨龙、展娜娜 9787302483922,刘春茂、裴雨龙、展娜娜,清华大学出版社,2017年10月,37.95,9787302483922,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
编程导论+Python编程导论 第2版 Python 3 MIT热门MOOC教材 计算机科学基础知识 用计算思维解决问题,[美]谷泰格（John V. Guttag）,人民邮电出版社,2015年04月,128.00,9787115388018,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python编程入门(第3版)+Python网络编程 第3版 利用Python轻松快速打造网络应用程序 Python 3示例讲解,Toby Donaldson,人民邮电出版社,2013年11月,118.00,9787115333742,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
"Python入门经典 9787115362094 [美]Katie Cunningham,李军,李强 人民邮电出版社","[美]Katie Cunningham,李军,李强",人民邮电出版社,2014年10月,39.00,9787115362094,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python绝技：运用Python成为黑客 出版社:电子工业出版社 9787121277139,出版社,电子工业出版社,2015年12月,59.30,9787121277139,0,胶版纸,平装,否,图书>计算机/网络>程序设计>其他
"Python 3程序开发指南(第2版 修订版) 9787115383389 [美]萨默菲尔德,王弘博,孙传庆 人民邮电出版社","[美]萨默菲尔德,王弘博,孙传庆",人民邮电出版社,2015年02月,69.00,9787115383389,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
"计算机科学丛书：Python语言程序设计 9787111487685 [美] 梁勇（Y.Daniel Liang）,李娜 机械工业出版社","[美] 梁勇（Y.Daniel Liang）,李娜",机械工业出版社,2005年04月,79.00,9787111487685,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python测试驱动开发(影印版) 9787564159153 （美）珀西瓦尔 东南大学出版社,（美）珀西瓦尔,东南大学出版社,2015年09月,89.00,9787564159153,0,胶版纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python基础教程 第2版 编程从入门到实践 核心语言开发指南 自学教程基础书籍 程序设计/软件开发教材 代码大全入门到精通,Magnus Lie Hetland,人民邮电出版社,2014年06月,78.60,9787115353528,2,纯质纸,平装-胶订,否,图书>计算机/网络>程序设计>其他
Python大战机器学习数据科学家的个小目标 机器学习应用技能 Python编程实践数据挖掘技术 机器学习算法教程书籍,华校专,电子工业出版社,2019年03月,63.00,9787121308949,0,纯质纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python物理学高效计算 Python编程教程 Python物理建模程序设计书籍 数据可视化 控制代码+游戏开发物理学 *2版,安东尼·斯科普斯,人民邮电出版社,2018年02月,188.00,9787115470782,1,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python程序设计案例课堂+/Cocos2d-x 3.x实战：卡牌手游开发指南,刘春茂，裴雨龙,清华大学出版社,2017年10月,148.00,9787302483922,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
Python语言从零基础学习到活用 Python程序设计入门到实战+Python程序设计（第3版）,何敏煌,清华大学出版社,2017年01月,138.00,9787302455967,0,胶版纸,平装-胶订,是,图书>计算机/网络>程序设计>其他
